State,Year,Pop12_17,Pop18_25,Pop26Plus,Alc12_17,Alc18_25,Alc26Plus,Mar1_17,Mar18_25,Mar26Plus,Tob12_17,Tob18_25,Tob26Plus,Division,Region,PopTotal,AlcoholTotal,AlcoholRate
Montana,2018,76259,109604,712413,0.116395,0.629371,0.617633,0.097735,0.298507,0.13175,0.075918,0.397893,0.287815,Mountain,West,898276,517867.5238,0.576512702
Nebraska,2018,157259,211523,1215009,0.099709,0.607552,0.603564,0.067529,0.212449,0.06425,0.040381,0.28697,0.244345,West North Central,Midwest,1583791,877527.0514,0.554067457
Nevada,2018,231765,283278,2046371,0.092776,0.537127,0.56726,0.096655,0.314858,0.1469,0.034694,0.228418,0.226492,Mountain,West,2561414,1334482.905,0.520994617
New Hampshire,2018,94278,140227,945381,0.108636,0.688907,0.667526,0.081816,0.301583,0.122484,0.039721,0.297897,0.200843,New England,Northeast,1179886,737911.7441,0.625409357
New Jersey,2018,675646,860848,5989388,0.094044,0.58644,0.568899,0.066943,0.224974,0.073022,0.029552,0.213777,0.167401,Middle Atlantic,Northeast,7525882,3975732.997,0.528274692
New Mexico,2018,165707,216551,1364936,0.082644,0.482511,0.489942,0.098329,0.234845,0.109874,0.05076,0.313622,0.249054,Mountain,West,1747194,786922.4026,0.450392116
New York,2018,1348363,2031273,13191928,0.094999,0.560652,0.543354,0.072002,0.2445,0.093467,0.031791,0.226791,0.187165,Middle Atlantic,Northeast,16571564,8434817.253,0.508993433
North Carolina,2018,793730,1067047,6865689,0.09194,0.54938,0.530745,0.068658,0.19406,0.078331,0.048459,0.280865,0.265208,South Atlantic,South,8726466,4303119.925,0.493111407
North Dakota,2018,54491,91846,473049,0.09421,0.677646,0.596223,0.047588,0.170989,0.061935,0.054354,0.308735,0.267735,West North Central,Midwest,619386,349415.3656,0.564131843
Ohio,2018,889700,1200403,7734940,0.096263,0.57605,0.551318,0.06451,0.220182,0.08823,0.054958,0.330582,0.285297,East North Central,Midwest,9825043,5041548.99,0.513132511
Oklahoma,2018,318276,417957,2497934,0.082342,0.517984,0.478713,0.058386,0.192163,0.090888,0.053455,0.35422,0.317876,West South Central,South,3234167,1438496,0.44478099
Oregon,2018,295052,415291,2880798,0.106983,0.583418,0.621307,0.107426,0.326369,0.174868,0.044915,0.264282,0.215476,Pacific,West,3591141,2063713.756,0.574667983
Pennsylvania,2018,910130,1292868,8675385,0.091754,0.561483,0.563143,0.061126,0.198049,0.087331,0.043626,0.297681,0.251702,Middle Atlantic,Northeast,10878383,5694913.806,0.523507382
Rhode Island,2018,72481,122890,714973,0.104157,0.661744,0.621708,0.082969,0.310022,0.134031,0.032762,0.253207,0.212517,New England,Northeast,910344,533375.5576,0.585905501
South Carolina,2018,377471,504595,3407157,0.090061,0.495743,0.526097,0.065628,0.183442,0.080933,0.057176,0.306206,0.283986,South Atlantic,South,4289223,2076639.931,0.484152941
South Dakota,2018,69325,91692,557354,0.092351,0.598205,0.590874,0.050977,0.147367,0.051278,0.059024,0.298484,0.253495,West North Central,Midwest,718371,390578.8333,0.543700725
Tennessee,2018,513011,687939,4497884,0.091206,0.515268,0.467428,0.057034,0.182162,0.076513,0.056558,0.331769,0.283286,East South Central,South,5698834,2503699.556,0.439335407
Texas,2018,2485959,3116800,17862401,0.091013,0.50788,0.524542,0.059365,0.155149,0.059174,0.035923,0.242547,0.224769,West South Central,South,23465160,11178794.52,0.476399672
Utah,2018,312345,406023,1821899,0.056698,0.324851,0.324884,0.045811,0.145029,0.049647,0.027104,0.172845,0.154902,Mountain,West,2540267,741512.1491,0.291903233
Vermont,2018,41066,73777,430733,0.135764,0.676712,0.642475,0.128446,0.389936,0.171088,0.067525,0.316361,0.224405,New England,Northeast,545576,332236.2498,0.608964195
Virginia,2018,629725,869285,5581639,0.090745,0.583341,0.547688,0.054119,0.202553,0.062455,0.045116,0.305545,0.22115,South Atlantic,South,7080649,3621230.677,0.511426379
Washington,2018,545968,738052,5065742,0.099594,0.531902,0.602125,0.099219,0.318022,0.165403,0.037481,0.220519,0.22704,Pacific,West,6349762,3497156.374,0.55075393
West Virginia,2018,124659,174236,1235448,0.096124,0.48352,0.402934,0.070514,0.208839,0.081155,0.081434,0.400053,0.35469,South Atlantic,South,1534343,594033.3169,0.387158098
Wisconsin,2018,442510,615930,3861670,0.111125,0.663505,0.64492,0.065794,0.206651,0.074815,0.038051,0.254571,0.237359,East North Central,Midwest,4920110,2948314.775,0.599237573
Wyoming,2018,44908,57395,377084,0.096786,0.579152,0.561282,0.058839,0.177295,0.05978,0.071889,0.381427,0.282912,Mountain,West,479387,249237.3564,0.519908459
